LAPIZ 1,200,10
LAPIZ 2,250,15
LAPIZ 3,300,20
LAPIZ 4,350,25
LAPIZ 5,400,30
LAPIZ 6,450,35
LAPIZ 7,500,40
LAPIZ 8,550,45
LAPIZ 9,600,50
LAPIZ 10,650,55
LAPIZ 11,700,60
LAPIZ 12,750,65
LAPIZ 13,800,70
LAPIZ 14,850,75
LAPIZ 15,900,80
LAPIZ 16,950,85
LAPIZ 17,1000,90
LAPIZ 18,1050,95
LAPIZ 19,1100,100
LAPIZ 20,1150,105
LAPIZ 21,1200,110
LAPIZ 22,1250,115
LAPIZ 23,1300,120
LAPIZ 24,1350,125
LAPIZ 25,1400,130
LAPIZ 26,1450,135
LAPIZ 27,1500,140
LAPIZ 28,1550,145
LAPIZ 29,1600,150
LAPIZ 30,1650,155
LAPIZ 31,1700,160
LAPIZ 32,1750,165
LAPIZ 33,1800,170
LAPIZ 34,1850,175
LAPIZ 35,1900,180
LAPIZ 36,1950,185
LAPIZ 37,2000,190
LAPIZ 38,2050,195
LAPIZ 39,2100,200
LAPIZ 40,2150,205
LAPIZ 41,2200,210
LAPIZ 42,2250,215
LAPIZ 43,2300,220
LAPIZ 44,2350,225
LAPIZ 45,2400,230
LAPIZ 46,2450,235
LAPIZ 47,2500,240
LAPIZ 48,2550,245
LAPIZ 49,2600,250
LAPIZ 50,2650,255
LAPIZ 51,2700,260
LAPIZ 52,2750,265
LAPIZ 53,2800,270
LAPIZ 54,2850,275
LAPIZ 55,2900,280
LAPIZ 56,2950,285
LAPIZ 57,3000,290
LAPIZ 58,3050,295
LAPIZ 59,3100,300
LAPIZ 60,3150,305
LAPIZ 61,3200,310
LAPIZ 62,3250,315
LAPIZ 63,3300,320
LAPIZ 64,3350,325
LAPIZ 65,3400,330
LAPIZ 66,3450,335
LAPIZ 67,3500,340
LAPIZ 68,3550,345
LAPIZ 69,3600,350
LAPIZ 70,3650,355
LAPIZ 71,3700,360
LAPIZ 72,3750,365
LAPIZ 73,3800,370
LAPIZ 74,3850,375
LAPIZ 75,3900,380
LAPIZ 76,3950,385
LAPIZ 77,4000,390
LAPIZ 78,4050,395
LAPIZ 79,4100,400
LAPIZ 80,4150,405
LAPIZ 81,4200,410
LAPIZ 82,4250,415
LAPIZ 83,4300,420
LAPIZ 84,4350,425
LAPIZ 85,4400,430
LAPIZ 86,4450,435
LAPIZ 87,4500,440
LAPIZ 88,4550,445
LAPIZ 89,4600,450
LAPIZ 90,4650,455
LAPIZ 91,4700,460
LAPIZ 92,4750,465
LAPIZ 93,4800,470
LAPIZ 94,4850,475
LAPIZ 95,4900,480
LAPIZ 96,4950,485
LAPIZ 97,5000,490
LAPIZ 98,5050,495
LAPIZ 99,5100,500
LAPIZ 100,5150,505
LAPIZ 101,5200,510
LAPIZ 102,5250,515
LAPIZ 103,5300,520
LAPIZ 104,5350,525
LAPIZ 105,5400,530
LAPIZ 106,5450,535
LAPIZ 107,5500,540
LAPIZ 108,5550,545
LAPIZ 109,5600,550
LAPIZ 110,5650,555
LAPIZ 111,5700,560
LAPIZ 112,5750,565
LAPIZ 113,5800,570
LAPIZ 114,5850,575
LAPIZ 115,5900,580
LAPIZ 116,5950,585
LAPIZ 117,6000,590
LAPIZ 118,6050,595
LAPIZ 119,6100,600
